Name,PartType,ResourcePath,FullPath
Eye,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye.png
Eye0,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye0.png
Eye1,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye1.png
Eye10,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye10.png
Eye11,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye11.png
Eye16,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye16.png
Eye2,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye2.png
Eye3,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye3.png
Eye4,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye4.png
Eye5,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye5.png
Eye6,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye6.png
Eye7,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye7.png
Eye8,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye8.png
Eye9,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye9.png
Eye_Close,Eye,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Eye/Eye_Close.png
Hair_1,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_1.png
Hair_2,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_2.png
Hair_3,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_3.png
Hair_4,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_4.png
Hair_5,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_5.png
Hair_6,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_6.png
Hair_7,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_7.png
Hair_8,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_8.png
Hair_9,Hair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/0_Hair/Hair_9.png
Devil_1,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Devil_1.png
Elf_1,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Elf_1.png
Elf_2,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Elf_2.png
Human_1,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Human_1.png
